Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

ITEM 1. BUSINESS
Overview
Urban One, Inc. (a Delaware corporation originally formed in 1980 and hereinafter referred to as “Urban One”) and its subsidiaries (collectively, the “Company”) is an urban-oriented, multi-media company that primarily targets African-American and urban consumers. Our core business is our radio broadcasting franchise which is the largest radio broadcasting operation that primarily targets African-American and urban listeners. As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate), located in 13 of the most populous African-American markets in the United States. While a core source of our revenue has historically been and remains the sale of local and national advertising for broadcast on our radio stations, our strategy is to operate the premier multi-media entertainment and information content platform targeting African-American and urban consumers. Thus, we have diversified our revenue streams by making acquisitions and investments in other complementary media properties. Our diverse media and entertainment interests include TV One, LLC (“TV One”), which operates two cable television networks targeting African-American and urban viewers, TV One and CLEO TV; our 80.0% ownership interest in Reach Media, Inc. (“Reach Media”), which operates the Rickey Smiley Morning Show and our other syndicated programming assets, including the Get Up! Mornings with Erica Campbell Show, Russ Parr Morning Show and the DL Hughley Show; and Interactive One, LLC (“Interactive One”), our wholly owned digital platform serving the African-American community through social content, news, information, and entertainment websites, including its iONE Digital, Cassius and Bossip, HipHopWired and MadameNoire digital platforms and brands. We also held a minority ownership interest in MGM National Harbor Casino, a gaming resort located in Prince George’s County, Maryland. Through our national multi-media operations, we provide advertisers with a unique and powerful delivery mechanism to communicated with African-American and urban audiences.
Our core radio broadcasting franchise operates under the brand “Radio One.”  We also operate other media brands, such as TV One, CLEO TV, Reach Media, iONE Digital, and One Solution, while developing additional branding reflective of our diverse media operations and our targeting of African-American and urban audiences.
Recent Developments
On June 13, 2022, the Company entered into a definitive asset purchase agreement with Emmis Communications (“Emmis”) to purchase its Indianapolis Radio Cluster to expand the Company’s market share. The deal was subject to FCC approval and other customary closing conditions and, after obtaining the approvals, closed on August 31, 2022. Urban One acquired radio stations WYXB (B105.7FM), WLHK (97.1FM), WIBC (93.1FM), translators W228CX and W298BB (The Fan 93.5FM and 107.5FM), and Network Indiana for $25 million. As part of the transaction, the Company disposed of its former WHHH radio broadcasting license along with the intellectual property related to WNOW (there was a call letter change from WHHH to WNOW immediately prior to the close) to a third party for approximately $3.2 million. The fair value of the assets disposed of approximated the carrying value of the assets. 
Segments
As part of our consolidated financial statements, consistent with our financial reporting structure and how the Company currently manages its businesses, we have provided selected financial information on the Company’s four reportable segments: (i) radio broadcasting; (ii) cable television; (iii) Reach Media; and (iv) digital. Business activities unrelated to these four segments are included in an “all other” category which the Company refers to as “All Other - Corporate/Eliminations.”
Our Radio Station Portfolio, Strategy and Markets
As noted above, our core business is our radio broadcasting franchise which is the largest radio broadcasting operation in the country primarily targeting African-American and urban listeners. Within the markets in which we operate, we strive to build clusters of radio stations with each radio station targeting different demographic segments of the African-American population. This clustering and programming segmentation strategy allows us to achieve greater penetration within the 

8



distinct segments of our overall target market. In addition, we have been able to achieve operating efficiencies by consolidating office and studio space where possible to minimize duplicative management positions and reduce overhead expenses. Depending on market conditions, changes in ratings methodologies and economic and demographic shifts, from time to time, we may reprogram some of our stations in underperforming segments of certain markets.
As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate but excluding translators) located in 13 of the most populous African-American markets in the United States. The following tables set forth further selected information about our portfolio of radio stations that we owned and/or operated as of December 31, 2022.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
---------------+---+---------------------+---+-------------+---+--------+---+---------+---+------------------+---+--------------------+---+---------------------+---+---------
​ | ​ | Urban One | ​ | Market Data
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Entire Audience | ​ | Ranking by Size of | ​ | Estimated Fall 2022
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Four Book | ​ | African-American | ​ | Metro 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Average Audience | ​ | Population Persons | ​ | Population Persons 
Market | ​ | Number of Stations* | ​ | Share(1) | ​ | 12+(2) | ​ | 12+ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | African-
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Total | ​ | American
​ | | FM | | AM | | HD | | LP/TV** | | ​ | | ​ | | (millions) | | % 
Atlanta | | 4 | | | | 1 | | | | 13.0 | | 2 | | 5.2 | | 36 
Washington, DC | | 4 | | 2 | | | | | | 9.8 | | 3 | | 5.1 | | 27 
Dallas | | 2 | | | | | | | | 3.8 | | 5 | | 6.6 | | 18 
Houston | | 3 | | ​ | | ​ | | | | 10.1 | | 6 | | 6.2 | | 18 
Philadelphia | | 2 | | ​ | | 2 | | | | 3.7 | | 7 | | 4.7 | | 20 
Baltimore | | 2 | | 2 | | 1 | | | | 13.3 | | 11 | | 2.4 | | 30 
Charlotte | | 5 | | 1 | | 1 | | | | 18.1 | | 12 | | 2.5 | | 23 
Raleigh-Durham | | 4 | | | | | | | | 15.3 | | 19 | | 1.8 | | 21 
Cleveland | | 2 | | 2 | | 1 | | | | 13.5 | | 21 | | 1.8 | | 20 
Richmond | | 4 | | 2 | | | | | | 18.2 | | 25 | | 1.1 | | 29 
Columbus | | 5 | | ​ | | | | 1 | | 6.7 | | 26 | | 1.8 | | 18 
Indianapolis | | 5 | | 1 | | 2 | | 1 | | 35.1 | | 30 | | 1.7 | | 17 
Cincinnati | | 2 | | 1 | | 1 | | | | 5.9 | | 34 | | 1.9 | | 13 
Total | | 44 | | 11 | | 9 | | 2 | | | | | | | | 


(1) | Audience share data are for the 12+ demographic and derived from the Nielsen Survey ending with the Fall 2022 Nielsen Survey.
----+------------------------------------------------------------------------------------------------------------------------------


(2) | Population estimates are from the Nielsen Radio Market Survey Population, Rankings and Information, Fall 2022.
----+---------------------------------------------------------------------------------------------------------------


* | 20 non-independently formatted HD stations and 14 non-independently formatted translators owned and operated by the Company are not included in the above station count. Changes in the programming of our HD stations or translators may alter our station count from time to time.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


** | Low power television station
---+-----------------------------


​ | ​ | ​ | ​ | ​ | ​ | ​ 
As the owner, lessee or operator of various real properties and facilities, we are subject to federal, state and local environmental laws and regulations. Historically, compliance with these laws and regulations has not had a material adverse effect on our business. There can be no assurance, however, that compliance with existing or new environmental laws and regulations will not require us to make significant expenditures in the future.
Seasonality
Seasonal revenue fluctuations are common in the radio broadcasting industry and are due primarily to fluctuations in advertising expenditures. Typically, revenues are lowest in the first calendar quarter of the year. Due to this seasonality and certain other factors, the results of interim periods may not necessarily be indicative of results for the full year. In 

20



addition, our operations are impacted by political cycles and generally experience higher revenues in congressional and presidential election years. This cyclicity may affect comparability between years.
Corporate Governance
Code of Ethics. We have adopted a code of ethics that applies to all of our directors, officers (including our principal financial officer and principal accounting officer) and employees and meets the requirements of the SEC and the NASDAQ Stock Market Rules. Our code of ethics can be found on our website, www.urban1.com. We will provide a paper copy of the code of ethics, free of charge, upon request.
Audit Committee Charter. Our audit committee has adopted a charter as required by the NASDAQ Stock Market Rules. This committee charter can be found on our website, www.urban1.com. We will provide a paper copy of the audit committee charter, free of charge, upon request.
Compensation Committee Charter. Our Board of Directors has adopted a compensation committee charter. We will provide a paper copy of the compensation committee charter, free of charge, upon request.
Internet Address and Internet Access to SEC Reports
Our internet address is www.urban1.com. You may obtain through our internet website, free of charge, copies of our proxies, annual reports on Form 10-K and 10-K/A, quarterly reports on Form 10-Q and Form 10-Q/A, current reports on Form 8-K, and any amendments to those reports filed or furnished pursuant to Section 13(a) or 15(d) of the Securities Exchange Act of 1934. These reports are available as soon as reasonably practicable after we electronically file them with or furnish them to the SEC. Our website and the information contained therein or connected thereto shall not be deemed to be incorporated into this Form 10-K.


